specimen_id,knn_subclass,knn_subclass_conf,knn_supertype,knn_supertype_conf,knn_mean_dist
P1S4_170214_008_A01,Lamp5,1.0,Lamp5_2,0.9333333333333333,12.675798098246256
P5S4_170509_207_A01,Vip,0.8,Vip_2,0.4666666666666667,15.537081909179687
P2S4_170523_066_A01,Pvalb,1.0,Pvalb_15,1.0,8.424897734324137
P2S4_170523_068_A01,Pvalb,1.0,Pvalb_15,0.7333333333333333,12.84251225789388
P5S4_170523_205_A01,Vip,1.0,Vip_21,0.4,13.849726740519205
P5S4_170530_206_A01,Vip,1.0,Vip_11,0.4,11.449759356180827
P2S4_170613_061_A01,Sncg,0.6666666666666666,Sncg_6,0.5333333333333333,11.242504946390788
P2S4_170613_063_A01,Pax6,0.8,Pax6_1,0.4,16.654658953348797
P1S4_170614_006_A01,Vip,1.0,Vip_9,0.7333333333333333,14.033572642008464
P8S4_170711_351_A01,Vip,1.0,Vip_15,1.0,10.901950263977051
P8S4_170919_357_A01,Vip,1.0,Vip_23,0.9333333333333333,10.026272837320963
P8S4_170919_355_A01,Vip,1.0,Vip_2,1.0,9.038153743743896
PBS4_171011_502_A01,Pvalb,1.0,Pvalb_1,0.4,9.418070793151855
P8S4_171010_358_A01,Pvalb,1.0,Pvalb_6,0.6,12.97124366760254
P9S4_171026_405_A01,Pvalb,1.0,Pvalb_6,0.9333333333333333,12.980912144978841
P2S4_171219_057_A01,Vip,1.0,Vip_11,0.6666666666666666,11.516865666707357
P8S4_171220_351_A01,Pvalb,1.0,Pvalb_15,0.8,10.84929567972819
PAS4_171219_452_A01,Lamp5 Lhx6,1.0,Lamp5_Lhx6_1,1.0,10.162792587280274
PBS4_171219_502_A01,Sst,0.9333333333333333,Sst_10,0.7333333333333333,15.955137252807617
P2S4_170131_058_A01,Vip,1.0,Vip_19,0.5333333333333333,12.380215962727865
P1S4_170131_002_A01,Vip,1.0,Vip_1,0.6666666666666666,14.938456916809082
P1S4_170301_006_A01,Pax6,0.6666666666666666,Pax6_1,0.5333333333333333,10.3673885345459
